,sceneEnd,sceneNum,seasonNum,episodeNum,sceneStart
63,0:19:10,63.0,1.0,1.0,0:19:16
64,0:18:21,64.0,1.0,1.0,0:19:10
65,0:17:58,65.0,1.0,1.0,0:18:21
66,0:17:01,66.0,1.0,1.0,0:17:58
67,0:16:51,67.0,1.0,1.0,0:17:01
68,0:16:12,68.0,1.0,1.0,0:16:51
69,0:15:51,69.0,1.0,1.0,0:16:12
70,0:14:38,70.0,1.0,1.0,0:15:51
71,0:14:29,71.0,1.0,1.0,0:14:38
72,0:14:13,72.0,1.0,1.0,0:14:29
73,0:13:18,73.0,1.0,1.0,0:14:13
74,0:12:57,74.0,1.0,1.0,0:13:18
75,0:12:41,75.0,1.0,1.0,0:12:57
76,0:11:39,76.0,1.0,1.0,0:12:41
77,0:11:32,77.0,1.0,1.0,0:11:39
78,0:11:28,78.0,1.0,1.0,0:11:32
79,0:11:22,79.0,1.0,1.0,0:11:28
80,0:11:20,80.0,1.0,1.0,0:11:22
81,0:11:18,81.0,1.0,1.0,0:11:20
82,0:11:14,82.0,1.0,1.0,0:11:18
83,0:11:11,83.0,1.0,1.0,0:11:14
84,0:11:09,84.0,1.0,1.0,0:11:11
85,0:11:03,85.0,1.0,1.0,0:11:09
86,0:10:56,86.0,1.0,1.0,0:11:03
87,0:10:53,87.0,1.0,1.0,0:10:56
88,0:10:46,88.0,1.0,1.0,0:10:53
89,0:10:39,89.0,1.0,1.0,0:10:46
90,0:10:35,90.0,1.0,1.0,0:10:39
91,0:10:21,91.0,1.0,1.0,0:10:35
92,0:09:47,92.0,1.0,1.0,0:10:21
93,0:09:13,93.0,1.0,1.0,0:09:47
94,0:08:54,94.0,1.0,1.0,0:09:13
95,0:08:52,95.0,1.0,1.0,0:08:54
96,0:08:37,96.0,1.0,1.0,0:08:52
97,0:08:32,97.0,1.0,1.0,0:08:37
98,0:08:27,98.0,1.0,1.0,0:08:32
99,0:08:24,99.0,1.0,1.0,0:08:27
100,0:08:17,100.0,1.0,1.0,0:08:24
101,0:08:08,101.0,1.0,1.0,0:08:17
102,0:07:25,102.0,1.0,1.0,0:08:08
103,0:05:18,103.0,1.0,1.0,0:07:25
104,0:05:15,104.0,1.0,1.0,0:05:18
105,0:03:10,105.0,1.0,1.0,0:05:15
106,0:02:31,106.0,1.0,1.0,0:03:10
107,0:02:18,107.0,1.0,1.0,0:02:31
108,0:55:10,0.0,1.0,2.0,0:55:16
109,0:54:15,1.0,1.0,2.0,0:55:10
110,0:53:40,2.0,1.0,2.0,0:54:15
111,0:52:28,3.0,1.0,2.0,0:53:40
112,0:52:11,4.0,1.0,2.0,0:52:28
113,0:51:07,5.0,1.0,2.0,0:52:11
114,0:50:49,6.0,1.0,2.0,0:51:07
115,0:49:34,7.0,1.0,2.0,0:49:46
116,0:48:57,8.0,1.0,2.0,0:49:34
117,0:47:14,9.0,1.0,2.0,0:48:57
118,0:46:39,10.0,1.0,2.0,0:47:14
119,0:46:33,11.0,1.0,2.0,0:46:39
120,0:46:07,12.0,1.0,2.0,0:46:33
121,0:46:03,13.0,1.0,2.0,0:46:07
122,0:44:18,14.0,1.0,2.0,0:46:03
123,0:44:12,15.0,1.0,2.0,0:44:18
124,0:44:06,16.0,1.0,2.0,0:44:12
125,0:43:51,17.0,1.0,2.0,0:44:06
126,0:43:16,18.0,1.0,2.0,0:43:51
127,0:43:05,19.0,1.0,2.0,0:43:16
128,0:42:58,20.0,1.0,2.0,0:43:05
129,0:42:53,21.0,1.0,2.0,0:42:58
130,0:42:15,22.0,1.0,2.0,0:42:53
131,0:41:19,23.0,1.0,2.0,0:42:15
132,0:41:01,24.0,1.0,2.0,0:41:19
133,0:40:25,25.0,1.0,2.0,0:41:01
134,0:40:10,26.0,1.0,2.0,0:40:25
135,0:38:54,27.0,1.0,2.0,0:40:10
136,0:38:30,28.0,1.0,2.0,0:38:54
137,0:37:05,29.0,1.0,2.0,0:38:30
138,0:37:01,30.0,1.0,2.0,0:37:05
139,0:36:55,31.0,1.0,2.0,0:37:01
140,0:36:47,32.0,1.0,2.0,0:36:55
141,0:35:19,33.0,1.0,2.0,0:36:47
142,0:35:06,34.0,1.0,2.0,0:35:19
143,0:34:50,35.0,1.0,2.0,0:35:06
144,0:34:07,36.0,1.0,2.0,0:34:50
145,0:33:02,37.0,1.0,2.0,0:34:07
146,0:33:01,38.0,1.0,2.0,0:33:02
147,0:32:56,39.0,1.0,2.0,0:33:01
148,0:32:45,40.0,1.0,2.0,0:32:56
149,0:32:16,41.0,1.0,2.0,0:32:45
150,0:32:04,42.0,1.0,2.0,0:32:16
151,0:31:58,43.0,1.0,2.0,0:32:04
152,0:31:51,44.0,1.0,2.0,0:31:58
153,0:31:25,45.0,1.0,2.0,0:31:51
154,0:31:22,46.0,1.0,2.0,0:31:25
155,0:30:40,47.0,1.0,2.0,0:31:22
156,0:30:20,48.0,1.0,2.0,0:30:40
157,0:29:44,49.0,1.0,2.0,0:30:20
158,0:29:26,50.0,1.0,2.0,0:29:44
159,0:29:02,51.0,1.0,2.0,0:29:26
160,0:28:51,52.0,1.0,2.0,0:29:02
161,0:28:16,53.0,1.0,2.0,0:28:51
162,0:27:52,54.0,1.0,2.0,0:28:16
163,0:27:39,55.0,1.0,2.0,0:27:52
164,0:27:22,56.0,1.0,2.0,0:27:39
165,0:27:19,57.0,1.0,2.0,0:27:22
166,0:26:59,58.0,1.0,2.0,0:27:19
167,0:26:52,59.0,1.0,2.0,0:26:59
168,0:25:32,60.0,1.0,2.0,0:26:52
169,0:25:29,61.0,1.0,2.0,0:25:32
170,0:24:21,62.0,1.0,2.0,0:25:29
171,0:24:13,63.0,1.0,2.0,0:24:21
172,0:22:32,64.0,1.0,2.0,0:24:13
173,0:22:12,65.0,1.0,2.0,0:22:32
174,0:21:14,66.0,1.0,2.0,0:22:12
175,0:21:07,67.0,1.0,2.0,0:21:14
176,0:20:58,68.0,1.0,2.0,0:21:07
177,0:20:46,69.0,1.0,2.0,0:20:58
178,0:20:39,70.0,1.0,2.0,0:20:46
179,0:20:24,71.0,1.0,2.0,0:20:39
180,0:19:55,72.0,1.0,2.0,0:20:24
181,0:19:42,73.0,1.0,2.0,0:19:55
182,0:19:42,74.0,1.0,2.0,0:19:55
183,0:19:31,75.0,1.0,2.0,0:19:42
184,0:19:24,76.0,1.0,2.0,0:19:31
185,0:18:15,77.0,1.0,2.0,0:19:24
186,0:17:08,78.0,1.0,2.0,0:18:15
187,0:16:50,79.0,1.0,2.0,0:17:08
188,0:16:45,80.0,1.0,2.0,0:16:50
189,0:15:11,81.0,1.0,2.0,0:16:45
190,0:13:38,82.0,1.0,2.0,0:15:11
191,0:13:03,83.0,1.0,2.0,0:13:38
192,0:12:16,84.0,1.0,2.0,0:13:03
193,0:12:13,85.0,1.0,2.0,0:12:16
194,0:11:33,86.0,1.0,2.0,0:12:13
195,0:11:32,87.0,1.0,2.0,0:11:33
196,0:10:30,88.0,1.0,2.0,0:11:32
197,0:10:24,89.0,1.0,2.0,0:10:30
198,0:09:57,90.0,1.0,2.0,0:10:24
199,0:09:56,91.0,1.0,2.0,0:09:57
200,0:09:51,92.0,1.0,2.0,0:09:56
201,0:09:46,93.0,1.0,2.0,0:09:51
202,0:09:44,94.0,1.0,2.0,0:09:46
203,0:09:42,95.0,1.0,2.0,0:09:44
204,0:07:06,96.0,1.0,2.0,0:09:42
205,0:06:05,97.0,1.0,2.0,0:07:06
206,0:05:48,98.0,1.0,2.0,0:06:05
207,0:05:45,99.0,1.0,2.0,0:05:48
208,0:05:42,100.0,1.0,2.0,0:05:45
209,0:05:04,101.0,1.0,2.0,0:05:42
210,0:05:01,102.0,1.0,2.0,0:05:04
211,0:04:58,103.0,1.0,2.0,0:05:01
212,0:04:55,104.0,1.0,2.0,0:04:58
213,0:04:04,105.0,1.0,2.0,0:04:55
214,0:03:49,106.0,1.0,2.0,0:04:04
215,0:03:43,107.0,1.0,2.0,0:03:49
216,0:03:39,108.0,1.0,2.0,0:03:43
217,0:03:04,109.0,1.0,2.0,0:03:39
218,0:03:03,110.0,1.0,2.0,0:03:04
219,0:02:48,111.0,1.0,2.0,0:03:03
220,0:02:32,112.0,1.0,2.0,0:02:48
221,0:02:24,113.0,1.0,2.0,0:02:32
222,0:51:10,0.0,1.0,3.0,0:51:41
223,0:51:04,1.0,1.0,3.0,0:51:10
224,0:51:01,2.0,1.0,3.0,0:51:04
225,0:50:58,3.0,1.0,3.0,0:51:01
226,0:50:52,4.0,1.0,3.0,0:50:58
227,0:50:50,5.0,1.0,3.0,0:50:52
228,0:50:44,6.0,1.0,3.0,0:50:50
229,0:50:38,7.0,1.0,3.0,0:50:44
230,0:50:36,8.0,1.0,3.0,0:50:38
231,0:50:29,9.0,1.0,3.0,0:50:36
232,0:50:23,10.0,1.0,3.0,0:50:29
233,0:50:20,11.0,1.0,3.0,0:50:23
234,0:50:18,12.0,1.0,3.0,0:50:20
235,0:50:17,13.0,1.0,3.0,0:50:18
236,0:50:13,14.0,1.0,3.0,0:50:17
237,0:50:11,15.0,1.0,3.0,0:50:13
238,0:50:09,16.0,1.0,3.0,0:50:11
239,0:50:08,17.0,1.0,3.0,0:50:09
240,0:50:07,18.0,1.0,3.0,0:50:08
241,0:49:52,19.0,1.0,3.0,0:50:07
242,0:48:00,20.0,1.0,3.0,0:48:48
243,0:47:42,21.0,1.0,3.0,0:48:00
244,0:46:21,22.0,1.0,3.0,0:47:42
245,0:46:09,23.0,1.0,3.0,0:46:21
246,0:45:55,24.0,1.0,3.0,0:46:09
247,0:44:14,25.0,1.0,3.0,0:45:55
248,0:44:09,26.0,1.0,3.0,0:44:14
249,0:42:30,27.0,1.0,3.0,0:44:09
250,0:41:50,28.0,1.0,3.0,0:42:30
251,0:41:34,29.0,1.0,3.0,0:41:50
252,0:40:34,30.0,1.0,3.0,0:41:34
253,0:40:12,31.0,1.0,3.0,0:40:34
254,0:40:06,32.0,1.0,3.0,0:40:12
255,0:39:10,33.0,1.0,3.0,0:40:06
256,0:37:27,34.0,1.0,3.0,0:39:10
257,0:36:38,35.0,1.0,3.0,0:37:27
258,0:36:24,36.0,1.0,3.0,0:36:38
259,0:35:29,37.0,1.0,3.0,0:36:24
260,0:35:12,38.0,1.0,3.0,0:35:29
261,0:34:50,39.0,1.0,3.0,0:35:12
262,0:34:32,40.0,1.0,3.0,0:34:50
263,0:34:05,41.0,1.0,3.0,0:34:32
264,0:33:47,42.0,1.0,3.0,0:34:05
265,0:33:35,43.0,1.0,3.0,0:34:47
266,0:33:12,44.0,1.0,3.0,0:33:35
267,0:32:57,45.0,1.0,3.0,0:33:12
268,0:32:52,46.0,1.0,3.0,0:32:57
269,0:31:07,47.0,1.0,3.0,0:32:52
270,0:31:00,48.0,1.0,3.0,0:31:07
271,0:30:03,49.0,1.0,3.0,0:31:00
272,0:30:01,50.0,1.0,3.0,0:30:03
273,0:29:59,51.0,1.0,3.0,0:30:01
274,0:29:57,52.0,1.0,3.0,0:29:59
275,0:29:54,53.0,1.0,3.0,0:29:57
276,0:29:18,54.0,1.0,3.0,0:29:54
277,0:28:51,55.0,1.0,3.0,0:29:18
278,0:28:29,56.0,1.0,3.0,0:28:51
279,0:28:03,57.0,1.0,3.0,0:28:29
280,0:27:48,58.0,1.0,3.0,0:28:03
281,0:27:43,59.0,1.0,3.0,0:27:48
282,0:27:21,60.0,1.0,3.0,0:27:43
283,0:27:03,61.0,1.0,3.0,0:27:21
284,0:26:51,62.0,1.0,3.0,0:27:03
285,0:26:15,63.0,1.0,3.0,0:26:51
286,0:25:40,64.0,1.0,3.0,0:26:15
287,0:25:19,65.0,1.0,3.0,0:25:40
288,0:25:05,66.0,1.0,3.0,0:25:19
289,0:25:02,67.0,1.0,3.0,0:25:05
290,0:24:13,68.0,1.0,3.0,0:25:02
291,0:23:23,69.0,1.0,3.0,0:24:13
292,0:23:15,70.0,1.0,3.0,0:23:23
293,0:23:02,71.0,1.0,3.0,0:23:15
294,0:22:40,72.0,1.0,3.0,0:23:02
295,0:22:32,73.0,1.0,3.0,0:22:40
296,0:22:30,74.0,1.0,3.0,0:22:32
297,0:22:21,75.0,1.0,3.0,0:22:30
298,0:22:18,76.0,1.0,3.0,0:22:21
299,0:22:07,77.0,1.0,3.0,0:22:18
300,0:22:04,78.0,1.0,3.0,0:22:07
301,0:22:00,79.0,1.0,3.0,0:22:04
302,0:21:56,80.0,1.0,3.0,0:22:00
303,0:21:48,81.0,1.0,3.0,0:21:56
304,0:21:41,82.0,1.0,3.0,0:21:48
305,0:21:01,83.0,1.0,3.0,0:21:41
306,0:19:55,84.0,1.0,3.0,0:21:01
307,0:19:42,85.0,1.0,3.0,0:19:55
308,0:19:36,86.0,1.0,3.0,0:19:42
309,0:19:30,87.0,1.0,3.0,0:19:36
310,0:18:59,88.0,1.0,3.0,0:19:30
311,0:18:50,89.0,1.0,3.0,0:18:59
312,0:18:10,90.0,1.0,3.0,0:18:50
313,0:17:57,91.0,1.0,3.0,0:18:10
314,0:17:39,92.0,1.0,3.0,0:17:57
315,0:16:13,93.0,1.0,3.0,0:17:39
316,0:15:49,94.0,1.0,3.0,0:16:13
317,0:15:17,95.0,1.0,3.0,0:15:49
318,0:15:07,96.0,1.0,3.0,0:15:17
319,0:14:36,97.0,1.0,3.0,0:15:07
320,0:14:32,98.0,1.0,3.0,0:14:36
321,0:14:13,99.0,1.0,3.0,0:14:32
322,0:14:09,100.0,1.0,3.0,0:14:13
323,0:13:49,101.0,1.0,3.0,0:14:09
324,0:12:49,102.0,1.0,3.0,0:13:49
325,0:12:45,103.0,1.0,3.0,0:12:49
326,0:10:26,104.0,1.0,3.0,0:12:45
327,0:10:09,105.0,1.0,3.0,0:10:26
328,0:09:45,106.0,1.0,3.0,0:10:09
329,0:08:28,107.0,1.0,3.0,0:09:45
330,0:08:00,108.0,1.0,3.0,0:08:28
331,0:06:50,109.0,1.0,3.0,0:08:00
332,0:05:50,110.0,1.0,3.0,0:06:50
333,0:05:42,111.0,1.0,3.0,0:05:50
334,0:05:36,112.0,1.0,3.0,0:05:42
335,0:05:29,113.0,1.0,3.0,0:05:36
336,0:05:17,114.0,1.0,3.0,0:05:29
337,0:05:07,115.0,1.0,3.0,0:05:17
338,0:05:01,116.0,1.0,3.0,0:05:07
339,0:04:47,117.0,1.0,3.0,0:05:01
340,0:04:38,118.0,1.0,3.0,0:04:47
341,0:04:31,119.0,1.0,3.0,0:04:38
342,0:04:20,120.0,1.0,3.0,0:04:31
343,0:04:14,121.0,1.0,3.0,0:04:20
344,0:04:10,122.0,1.0,3.0,0:04:14
345,0:03:24,123.0,1.0,3.0,0:04:10
346,0:03:21,124.0,1.0,3.0,0:03:24
347,0:03:06,125.0,1.0,3.0,0:03:21
348,0:02:40,126.0,1.0,3.0,0:03:06
349,0:02:27,127.0,1.0,3.0,0:02:40
350,0:50:06,0.0,1.0,4.0,0:50:22
351,0:49:38,1.0,1.0,4.0,0:50:06
352,0:48:32,2.0,1.0,4.0,0:49:38
353,0:48:07,3.0,1.0,4.0,0:48:32
354,0:46:31,4.0,1.0,4.0,0:48:07
355,0:45:58,5.0,1.0,4.0,0:46:31
356,0:45:47,6.0,1.0,4.0,0:45:58
357,0:44:53,7.0,1.0,4.0,0:45:47
358,0:44:23,8.0,1.0,4.0,0:44:53
359,0:42:42,9.0,1.0,4.0,0:44:23
360,0:41:34,10.0,1.0,4.0,0:41:38
361,0:41:30,11.0,1.0,4.0,0:41:34
362,0:41:20,12.0,1.0,4.0,0:41:30
363,0:41:19,13.0,1.0,4.0,0:41:20
364,0:41:07,14.0,1.0,4.0,0:41:19
365,0:41:02,15.0,1.0,4.0,0:41:07
366,0:40:16,16.0,1.0,4.0,0:41:01
367,0:40:11,17.0,1.0,4.0,0:40:16
368,0:40:08,18.0,1.0,4.0,0:40:11
369,0:40:06,19.0,1.0,4.0,0:40:08
370,0:40:04,20.0,1.0,4.0,0:40:06
371,0:39:57,21.0,1.0,4.0,0:40:04
372,0:39:47,22.0,1.0,4.0,0:39:57
373,0:39:45,23.0,1.0,4.0,0:39:47
374,0:39:40,24.0,1.0,4.0,0:39:45
375,0:39:38,25.0,1.0,4.0,0:39:40
376,0:39:36,26.0,1.0,4.0,0:39:38
377,0:39:34,27.0,1.0,4.0,0:39:36
378,0:39:31,28.0,1.0,4.0,0:39:34
379,0:39:07,29.0,1.0,4.0,0:39:31
380,0:38:38,30.0,1.0,4.0,0:39:07
381,0:37:24,31.0,1.0,4.0,0:38:38
382,0:37:10,32.0,1.0,4.0,0:37:24
383,0:37:07,33.0,1.0,4.0,0:37:10
384,0:35:57,34.0,1.0,4.0,0:37:07
385,0:34:29,35.0,1.0,4.0,0:35:57
386,0:34:23,36.0,1.0,4.0,0:34:29
387,0:32:46,37.0,1.0,4.0,0:34:23
388,0:32:43,38.0,1.0,4.0,0:32:46
389,0:32:37,39.0,1.0,4.0,0:32:43
390,0:32:31,40.0,1.0,4.0,0:32:37
391,0:32:23,41.0,1.0,4.0,0:32:31
392,0:32:20,42.0,1.0,4.0,0:32:23
393,0:32:18,43.0,1.0,4.0,0:32:20
394,0:32:16,44.0,1.0,4.0,0:32:18
395,0:31:34,45.0,1.0,4.0,0:32:16
396,0:31:31,46.0,1.0,4.0,0:31:34
397,0:30:47:,47.0,1.0,4.0,0:31:31
398,0:29:50,48.0,1.0,4.0,0:30:47
399,0:29:42,49.0,1.0,4.0,0:29:50
400,0:29:30,50.0,1.0,4.0,0:29:42
401,0:29:19,51.0,1.0,4.0,0:29:30
402,0:27:55,52.0,1.0,4.0,0:29:19
403,0:27:51,53.0,1.0,4.0,0:27:55
404,0:27:10,54.0,1.0,4.0,0:27:51
405,0:26:52,55.0,1.0,4.0,0:27:10
406,0:26:32,56.0,1.0,4.0,0:26:52
407,0:25:34,57.0,1.0,4.0,0:26:32
408,0:25:31,58.0,1.0,4.0,0:25:34
409,0:25:16,59.0,1.0,4.0,0:25:31
410,0:24:41,60.0,1.0,4.0,0:25:16
411,0:23:11,61.0,1.0,4.0,0:24:41
412,0:21:18,62.0,1.0,4.0,0:23:11
413,0:20:49,63.0,1.0,4.0,0:21:18
414,0:20:24,64.0,1.0,4.0,0:20:49
415,0:20:20,65.0,1.0,4.0,0:20:24
416,0:19:03,66.0,1.0,4.0,0:20:20
417,0:18:50,67.0,1.0,4.0,0:19:03
418,0:18:34,68.0,1.0,4.0,0:18:50
419,0:18:28,69.0,1.0,4.0,0:18:34
420,0:18:07,70.0,1.0,4.0,0:18:28
421,0:16:41,71.0,1.0,4.0,0:18:07
422,0:16:31,72.0,1.0,4.0,0:16:41
423,0:16:27,73.0,1.0,4.0,0:16:31
424,0:14:11,74.0,1.0,4.0,0:16:27
425,0:13:37,75.0,1.0,4.0,0:14:11
426,0:13:26,76.0,1.0,4.0,0:13:37
427,0:13:22,77.0,1.0,4.0,0:13:26
428,0:13:06,78.0,1.0,4.0,0:13:22
429,0:12:45,79.0,1.0,4.0,0:13:06
430,0:11:33,80.0,1.0,4.0,0:12:45
431,0:11:26,81.0,1.0,4.0,0:11:33
432,0:11:22,82.0,1.0,4.0,0:11:26
433,0:11:00,83.0,1.0,4.0,0:11:22
434,0:10:38,84.0,1.0,4.0,0:11:00
435,0:10:21,85.0,1.0,4.0,0:10:38
436,0:10:16,86.0,1.0,4.0,0:10:21
437,0:10:00,87.0,1.0,4.0,0:10:16
438,0:09:50,88.0,1.0,4.0,0:10:00
439,0:09:34,89.0,1.0,4.0,0:09:50
440,0:09:26,90.0,1.0,4.0,0:09:34
441,0:09:10,91.0,1.0,4.0,0:09:26
442,0:08:56,92.0,1.0,4.0,0:09:10
443,0:08:46,93.0,1.0,4.0,0:08:56
444,0:08:33,94.0,1.0,4.0,0:08:46
445,0:08:02,95.0,1.0,4.0,0:08:33
446,0:07:57,96.0,1.0,4.0,0:08:02
447,0:06:10,97.0,1.0,4.0,0:07:57
448,0:05:56,98.0,1.0,4.0,0:06:10
449,0:05:48,99.0,1.0,4.0,0:05:56
450,0:05:13,100.0,1.0,4.0,0:05:48
451,0:03:27,101.0,1.0,4.0,0:05:13
452,0:03:11,102.0,1.0,4.0,0:03:27
453,0:02:50,103.0,1.0,4.0,0:03:11
454,0:02:46,104.0,1.0,4.0,0:02:50
455,0:02:23,105.0,1.0,4.0,0:02:46
456,0:52:34,0.0,1.0,5.0,0:52:48
457,0:52:27,1.0,1.0,5.0,0:52:34
458,0:52:08,2.0,1.0,5.0,0:52:27
459,0:51:44,3.0,1.0,5.0,0:52:08
460,0:51:01,4.0,1.0,5.0,0:51:44
461,0:50:56,5.0,1.0,5.0,0:51:01
462,0:48:50,6.0,1.0,5.0,0:50:56
463,0:48:18,7.0,1.0,5.0,0:48:50
464,0:47:13,8.0,1.0,5.0,0:48:18
465,0:46:44,9.0,1.0,5.0,0:47:13
466,0:46:34,10.0,1.0,5.0,0:46:44
467,0:46:21,11.0,1.0,5.0,0:46:34
468,0:46:15,12.0,1.0,5.0,0:46:21
469,0:46:09,13.0,1.0,5.0,0:46:15
470,0:45:44,14.0,1.0,5.0,0:46:09
471,0:45:01,15.0,1.0,5.0,0:45:44
472,0:45:00,16.0,1.0,5.0,0:45:01
473,0:44:45,17.0,1.0,5.0,0:45:00
474,0:42:56,18.0,1.0,5.0,0:43:39
475,0:41:56,19.0,1.0,5.0,0:42:56
476,0:41:51,20.0,1.0,5.0,0:41:56
477,0:41:44,21.0,1.0,5.0,0:41:51
478,0:41:25,22.0,1.0,5.0,0:41:44
479,0:41:13,23.0,1.0,5.0,0:41:25
480,0:41:00,24.0,1.0,5.0,0:41:13
481,0:40:49,25.0,1.0,5.0,0:41:00
482,0:40:30,26.0,1.0,5.0,0:40:49
483,0:39:37,27.0,1.0,5.0,0:40:30
484,0:39:19,28.0,1.0,5.0,0:39:47
485,0:38:31,29.0,1.0,5.0,0:39:19
486,0:38:04,30.0,1.0,5.0,0:38:31
487,0:36:48,31.0,1.0,5.0,0:38:04
488,0:36:30,32.0,1.0,5.0,0:36:48
489,0:35:50,33.0,1.0,5.0,0:36:30
490,0:35:09,34.0,1.0,5.0,0:35:50
491,0:34:48,35.0,1.0,5.0,0:35:09
492,0:34:35,36.0,1.0,5.0,0:34:48
493,0:34:14,37.0,1.0,5.0,0:34:35
494,0:33:58,38.0,1.0,5.0,0:34:14
495,0:31:42,39.0,1.0,5.0,0:33:58
496,0:31:34,40.0,1.0,5.0,0:31:42
497,0:31:26,41.0,1.0,5.0,0:31:34
498,0:30:22,42.0,1.0,5.0,0:31:26
499,0:30:13,43.0,1.0,5.0,0:30:22
500,0:29:28,44.0,1.0,5.0,0:30:13
501,0:27:48,45.0,1.0,5.0,0:29:28
502,0:27:43,46.0,1.0,5.0,0:27:48
503,0:27:19,47.0,1.0,5.0,0:27:43
504,0:27:00,48.0,1.0,5.0,0:27:19
505,0:25:06,49.0,1.0,5.0,0:27:00
506,0:24:56,50.0,1.0,5.0,0:25:06
507,0:24:53,51.0,1.0,5.0,0:24:56
508,0:23:33,52.0,1.0,5.0,0:24:53
509,0:23:25,53.0,1.0,5.0,0:23:33
510,0:21:48,54.0,1.0,5.0,0:23:25
511,0:20:26,55.0,1.0,5.0,0:21:48
512,0:19:36,56.0,1.0,5.0,0:20:26
513,0:19:13,57.0,1.0,5.0,0:19:36
514,0:18:28,58.0,1.0,5.0,0:19:13
515,0:17:45,59.0,1.0,5.0,0:18:28
516,0:17:17,60.0,1.0,5.0,0:17:45
517,0:15:16,61.0,1.0,5.0,0:17:17
518,0:15:10,62.0,1.0,5.0,0:15:16
519,0:14:44,63.0,1.0,5.0,0:15:10
520,0:13:11,64.0,1.0,5.0,0:14:44
521,0:11:54,65.0,1.0,5.0,0:13:11
522,0:10:29,66.0,1.0,5.0,0:11:54
523,0:10:14,67.0,1.0,5.0,0:10:29
524,0:09:46,68.0,1.0,5.0,0:10:14
525,0:09:36,69.0,1.0,5.0,0:09:46
526,0:09:18,70.0,1.0,5.0,0:09:36
527,0:09:09,71.0,1.0,5.0,0:09:18
528,0:08:56,72.0,1.0,5.0,0:09:09
529,0:08:51,73.0,1.0,5.0,0:08:56
530,0:08:20,74.0,1.0,5.0,0:08:51
531,0:07:58,75.0,1.0,5.0,0:08:20
532,0:07:54,76.0,1.0,5.0,0:07:58
533,0:05:01,77.0,1.0,5.0,0:07:54
534,0:03:49,78.0,1.0,5.0,0:05:01
